S.N,Date,Nepse,C Banking,Dev Banking,Finance,Micro- Finance,Investment,Life- Insurance,Non-life insurance,Hotels,Others,Trading,Manufacture,Hydropower
21,1/30/2024,0.7,-0.17,0.31,0,-0.3,0.63,0.34,-0.03,1.59,3.56,1.76,0.67,0.67
22,1/31/2024,-1.02,-0.59,-1.93,-1.91,-1.07,-1.28,-1.36,-1.06,-2.04,-0.64,-1.72,0.14,0.14
23,2/1/2024,-1.47,-1.22,-1.3,0.21,-1.47,-1.29,-1.27,-1.15,-0.77,-2,-0.01,-1.33,-1.33
24,2/4/2024,-0.25,-0.23,0.66,0.4,-0.19,0.09,-0.54,0.51,-0.51,-1.04,-0.06,-0.16,-0.16
25,2/5/2024,0.7,0.14,0.65,0.34,0.48,0.5,0.18,-0.41,-0.2,4.68,0.14,-0.09,-0.09
26,2/6/2024,0.45,0.18,0.86,0.31,0.83,0.2,0.75,1.07,0.75,-0.55,-0.54,1.08,1.08
27,2/7/2024,0.23,0.26,0.3,-0.04,0,0.4,1.29,-0.39,1.5,-1.53,-0.12,-0.17,-0.17
28,2/8/2024,0.27,-0.04,0.63,0.18,0.55,0.15,-0.11,0.39,0.36,-0.66,1.12,0.26,0.26
29,2/11/2024,-0.5,-0.78,0.09,-0.53,-0.42,-0.28,-0.28,-0.39,-1.59,-0.02,-1.55,-2.88,-2.88
30,2/12/2024,0.73,0.05,0.56,1.16,0.32,1.25,0.35,1.7,0.36,-0.05,0.44,2.22,2.22
31,2/13/2024,-1.45,-1.09,-2.4,-2.2,-1.55,-2.06,-1.75,-1.8,-1.8,-2.27,-0.52,-1.03,-1.03
32,2/14/2024,0.28,-0.18,2.38,6.56,0.34,-0.21,-0.27,0.4,-0.14,1.07,-0.37,0.1,0.1
33,2/15/2024,-0.69,-0.57,-1.4,-2.71,-0.47,-0.58,-0.68,-0.73,-0.63,-1.62,-0.9,0.15,0.15
34,2/18/2024,-1.31,-0.65,-1.7,-2.7,-1.06,-1.55,-1.34,-1.91,-1.15,-1.32,-1.47,-0.68,-0.68
35,2/20/2024,-0.08,-0.42,0.25,0.72,-0.74,0.18,-0.41,-0.03,-0.18,1.1,-0.35,0.71,0.71
36,2/21/2024,-0.31,-0.27,-0.61,-0.25,-0.26,-0.5,-0.28,-0.3,-0.73,-0.87,-0.4,2.84,2.84
37,2/22/2024,-1.02,-0.96,-0.87,0.33,-0.52,-1.54,-1.07,-1.46,-1.48,-0.9,-0.6,1.14,1.14
38,2/25/2024,-1.33,-1.63,-1.06,1.4,-1.34,-1.86,-0.53,-0.57,-1.53,-1.43,-1.15,0.8,0.8
39,2/26/2024,0.67,0.2,0.54,-0.25,-0.06,0.96,0.31,0.22,1.45,0.75,1.34,2.51,2.51
40,2/27/2024,0.46,0.47,0.14,-0.28,0.36,-0.08,-0.07,0.74,-0.05,-0.05,1.1,3.52,3.52
41,2/28/2024,-0.04,-0.68,-1.11,-0.96,-0.15,1.05,-0.51,-0.36,0.04,0.14,5.51,4.96,4.96
42,2/29/2024,-1.43,-0.88,-1.64,-3.21,-1.28,-1.53,-1.32,-0.7,-2.27,-1.46,-2.51,-0.46,-0.46
43,3/3/2024,-0.59,-0.63,-0.46,-0.8,-0.51,-0.54,-0.93,-0.55,0.54,-1.02,-2.52,0.66,0.66
44,3/4/2024,6,5.94,6.41,6.13,3.09,6.4,6.32,4.38,5.58,6.75,3.65,5.15,5.15
45,3/5/2024,-3.38,-3.01,-3.65,-2.75,-1.27,-3.48,-3.49,-2.6,-3.69,-4.35,-2.15,-4.2,-4.2
46,3/6/2024,0.46,-0.1,0.13,1.68,0.7,0.42,-0.02,0.27,0.86,1.17,1.3,0.8,0.8
47,3/7/2024,0.67,0.55,0.75,0.27,0.81,0.44,0.37,1.56,-0.24,0.69,-0.25,0.16,0.16
48,3/10/2024,1.08,0.74,1.08,1.4,4.21,1.26,1.84,1.34,1.12,0.28,0.65,0.91,0.91
49,3/12/2024,2.85,3.1,2.17,2.26,5.05,1.87,5.54,3.15,3.93,1.63,1.69,2.34,2.34
50,3/13/2024,-0.11,-0.1,0.35,2.32,0.44,-0.07,0.09,-0.55,-1.14,0.46,-0.11,-0.14,-0.14
51,3/14/2024,-1.32,-1.14,-1.34,-1.08,-2.09,-1.33,-2.65,-1.7,-0.87,-0.93,-0.72,-1.06,-1.06
52,3/17/2024,-0.51,-0.62,0.82,0.62,-0.03,-0.59,-0.19,-0.22,-1.56,-1.06,-0.43,0.29,0.29
53,3/18/2024,0.15,-0.03,1.3,1.08,0.62,-0.46,0.05,-0.1,0.91,0.37,0.5,-0.82,-0.82
54,3/19/2024,-0.3,-0.78,-0.73,2.1,2.03,-0.41,0.06,-0.31,-0.59,-0.65,-1.31,-1.38,-1.38
55,3/20/2024,-0.16,-0.17,-0.35,-0.52,2.51,-0.36,-0.5,0,-0.58,-0.68,0.08,-1.45,-1.45
56,3/21/2024,-0.74,-0.67,-0.44,-0.16,-1.32,-0.76,-0.82,-0.83,-1.02,-0.82,0.65,-0.06,-0.06
57,3/25/2024,-0.83,-1.22,-1.49,-0.85,-2.25,-0.36,-0.96,-0.77,0.45,-0.54,0.3,2.19,2.19
58,3/26/2024,0.49,0.04,0.51,-0.06,0.42,0.45,-0.18,0.02,0.47,0.11,-0.14,2.11,2.11
59,3/27/2024,-0.53,-0.56,-1.2,-1.72,-0.69,-0.68,-0.79,-0.58,-0.74,-0.53,-1.6,0.91,0.91
60,3/28/2024,0.23,-0.12,0.16,0.48,-0.48,0.82,0.28,-0.66,-0.24,0.27,-0.14,2.4,2.4
61,3/31/2024,-0.85,-0.53,-1.09,-0.62,-1.2,-0.79,-0.99,0.12,-0.76,-0.71,-1.74,-3.65,-3.65
62,4/1/2024,-0.31,-0.4,-0.07,-0.66,-0.14,-0.5,-0.15,-0.4,1.16,-0.36,0.2,-0.31,-0.31
63,4/2/2024,-0.09,-0.18,-0.16,0.03,1.89,0.04,0.19,-0.17,-0.57,-0.57,0.32,-0.33,-0.33
64,4/3/2024,-0.17,-0.35,-0.63,-0.63,1.65,-0.18,0.5,-0.02,-0.18,-0.27,-0.74,-1.74,-1.74
65,4/4/2024,-0.13,-0.44,-0.54,0.32,2.38,-0.31,-0.16,0.28,1.67,-0.48,0.11,-1.61,-1.61
66,4/7/2024,1.13,0.58,3.16,5.95,0.69,0.6,1.42,0.88,-0.08,1.35,-0.04,1.72,1.72
67,4/9/2024,0.45,0.32,0.67,2.79,-1.14,0.69,0.49,1,-0.68,2.42,0.4,-1.46,-1.46
68,4/10/2024,-0.52,-0.03,-1.25,-2.5,-1.15,-0.4,-1.25,-1.04,-1.67,-0.44,1.46,0.13,0.13
69,4/14/2024,-0.11,-0.32,-0.41,1.04,1.91,-0.82,-0.7,-1.03,-0.31,-0.41,0.5,-0.44,-0.44
70,4/15/2024,-0.83,-0.81,-0.55,-1.64,-0.5,-0.3,-0.33,-0.49,-1.15,-1.38,-0.38,-1.59,-1.59
71,4/16/2024,-0.73,-0.41,-0.19,-0.48,-1.16,-0.6,-0.54,-0.75,-0.28,-1.07,-0.85,-0.58,-0.58
72,4/18/2024,-0.98,-0.48,-1.46,-0.85,-1.72,-0.85,-0.51,-0.87,-1.04,-1.25,-1.17,-1.54,-1.54
73,4/21/2024,0.62,-0.34,1.08,0.5,0.8,0.84,0.41,0.94,0.31,0.95,0.18,1.9,1.9
74,4/22/2024,-0.77,-0.63,-0.95,-2.1,-0.97,-0.6,-0.79,-0.54,-0.34,-0.49,-0.44,-1.2,-1.2
75,4/24/2024,0,0.21,-0.13,2.44,-0.05,-0.28,-0.4,-0.43,-0.44,-0.09,-0.12,0.75,0.75
76,4/25/2024,-0.16,-0.19,-0.19,3.13,-0.36,-0.3,0.44,0.2,-0.43,-0.35,0.11,-0.71,-0.71
77,4/28/2024,0.72,0.24,2.23,3.98,1.4,0.45,0.72,1.06,0.77,0.65,-0.34,0.07,0.07
78,4/29/2024,0,0.29,1.66,4.17,0,-0.01,-0.25,-0.51,-0.6,-0.82,-0.45,-0.06,-0.06
79,4/30/2024,1.3,1.1,4.9,-1.18,1.41,1.13,0.96,2.39,2.53,0.3,0.75,0.36,0.36
80,5/2/2024,-0.36,-0.82,-2.03,-0.46,3.45,-0.2,-0.4,-0.97,-0.46,-0.78,0.06,-0.04,-0.04
81,5/5/2024,-1.23,-1.1,-2.65,-2.03,0.16,-1.33,-1.72,0.04,-1.68,-0.81,-0.49,-2.37,-2.37
82,5/6/2024,-0.79,-0.63,0.23,-1.96,-1.81,-0.61,-0.46,-1.08,-0.16,-1.68,-0.79,-0.28,-0.28
83,5/7/2024,0.1,-0.08,0.31,-1.02,2.43,-0.49,-0.3,0,-0.04,0.7,-1.09,-0.55,-0.55
84,5/8/2024,-0.01,-0.25,-0.17,3.11,2.76,-0.48,-0.38,-0.19,-0.49,-1.15,0.15,-1.09,-1.09
85,5/9/2024,0.28,0.46,0.79,0.66,-0.9,0.23,-0.44,0.15,6.96,0.01,0.07,-0.12,-0.12
86,5/12/2024,0.42,0.43,1.04,-0.86,-1.35,0.15,1.25,2.64,-2.4,0.69,1.18,1.49,1.49
87,5/13/2024,1.23,3.21,0.3,-0.19,0.71,2.04,0.51,-0.03,-0.44,0.88,-0.3,-0.1,-0.1
88,5/14/2024,1.43,0.25,1.44,0.3,3.44,1.1,1.42,1.79,0.94,1.08,0.03,0.26,0.26
89,5/15/2024,-0.47,-0.54,-0.96,-0.38,-0.63,-0.7,-0.19,-0.34,-0.8,-0.94,1.16,1.4,1.4
90,5/16/2024,0.03,-0.22,-1.07,-1.45,3.8,-0.16,-0.44,-0.85,-1.82,0.22,-0.79,-0.43,-0.43
91,5/19/2024,2.26,2.63,1.62,1.07,1.36,1.29,4.38,3.81,1.35,2.76,0.55,1.68,1.68
92,5/20/2024,1.33,4.18,0.42,-0.57,-0.65,1.84,-0.08,-0.5,0.39,0.52,2.23,-0.52,-0.52
93,5/21/2024,1.14,1.77,-0.29,3.55,1.47,0.91,0.18,0.27,0.28,0.41,-0.53,0.16,0.16
94,5/22/2024,0.73,4.23,0.33,-1.34,-1.1,-0.19,-0.59,-0.6,1.9,-0.61,-0.03,-0.15,-0.15
95,5/26/2024,-1.03,-0.87,-1.16,-2.19,-1.78,-1.4,-0.8,-1.01,3.37,-0.89,-1.23,-0.86,-0.86
96,5/27/2024,0.18,-0.74,0.63,1.41,0.43,1.8,0.4,-0.22,-0.49,0.64,0.22,0.78,0.78
97,5/29/2024,-1.12,-2.94,-1.11,0.14,-1.71,-0.83,-1.3,-0.96,1.13,-0.7,0.69,2.68,2.68
98,5/30/2024,-0.95,-1.72,-0.97,0.15,-1.96,-1.17,-1.13,-1.07,-2.53,-0.81,-0.33,1.23,1.23
99,6/2/2024,0.65,1.11,0.22,2.17,0.52,-0.23,0.77,0.67,0.46,0.96,6.56,-2.4,-2.4
100,6/3/2024,-0.19,-0.74,-0.3,0,2.43,-0.17,-0.2,-0.66,-0.84,-0.37,-0.03,-1.05,-1.05
101,6/4/2024,0.29,0.11,0.57,0.29,1.48,0.7,0.47,0.56,0.1,-0.23,2.7,0.8,0.8
102,6/5/2024,-0.26,-0.66,-0.3,0.09,1.31,0,-0.54,-0.24,-0.56,-0.68,-1.03,0.42,0.42
103,6/6/2024,-0.09,-0.69,-0.6,-2.08,0.91,0.48,-0.24,-0.37,0.11,-0.16,1.96,-0.64,-0.64
104,6/9/2024,-0.22,-0.96,-0.59,-0.91,-1.09,0.43,-0.68,-0.45,2.92,0,-1.54,0.5,0.5
105,6/10/2024,0.42,-0.02,0.36,1.21,0.62,0.15,-0.24,1.28,-0.93,-0.03,-2.04,0.11,0.11
106,6/11/2024,1.59,1.73,1.42,2.16,1.05,1.09,2.4,2.19,0.59,0.53,2.12,0.4,0.4
107,6/12/2024,0.3,0.83,0.11,1.07,0.88,0.12,0.17,-0.48,-0.18,0.34,-0.36,0.6,0.6
108,6/13/2024,-0.43,-0.43,1.31,2.03,-0.38,-0.64,-0.51,-0.82,-0.15,-0.81,-1.03,-1.03,-1.03
109,6/16/2024,-0.8,-0.85,-1.2,-0.74,-1.71,-0.82,-0.36,-0.63,0.04,-1.12,-0.09,-0.95,-0.95
110,6/18/2024,-0.89,-1.16,-0.87,-1.04,-0.64,-0.82,-0.98,-0.83,-0.72,-0.77,-0.63,-0.52,-0.52
111,6/19/2024,0.1,0.14,-0.12,2.62,0.14,-0.18,-0.13,0.17,-0.36,0.16,-1.32,-0.43,-0.43
112,6/20/2024,-0.5,-0.61,-0.85,1.82,-0.65,-0.15,-0.81,-0.31,-0.92,-0.45,-0.71,-0.16,-0.16
113,6/23/2024,-0.25,-0.4,-0.1,5.49,-1.23,-0.61,-0.54,-0.12,-1.1,0.25,0.66,-0.45,-0.45
114,6/24/2024,0.15,-0.29,1.56,2.11,1.36,-0.25,-0.18,-0.09,-0.21,0.03,-0.42,-0.22,-0.22
115,6/25/2024,0.27,-0.46,0.32,-2.15,0.34,1.7,0.55,-0.22,1.12,-0.01,-0.18,0.39,0.39
116,6/26/2024,-0.56,-0.65,-1.03,0.45,-0.48,-0.91,-0.61,-0.34,-0.29,-0.58,0.22,-0.16,-0.16
117,6/27/2024,-0.4,0,-0.43,-2.23,-0.95,-0.2,-0.99,-0.66,-0.51,0.95,-1.39,-1.17,-1.17
118,6/30/2024,-0.72,-0.7,-0.8,0.34,-1.37,-0.66,-0.45,-0.28,-0.4,-0.95,-0.31,0.03,0.03
119,7/1/2024,0.8,2.04,1.31,-0.83,0.32,0.1,0.53,0.49,0.8,0.2,0.15,-0.21,-0.21
120,7/2/2024,2.29,3.03,2.01,2.11,1.45,2.31,2.17,2.43,1.09,1.73,3.12,3.3,3.3
121,7/3/2024,0.18,0.63,2.71,6.04,-0.14,0.18,-0.25,-0.23,-0.19,-0.67,6.12,-1.07,-1.07
122,7/4/2024,0.73,0.48,3.43,-0.59,0.21,1.89,1.97,0.58,1.75,0.15,0.48,-0.15,-0.15
123,7/7/2024,1,0.78,-0.24,-2.07,1.46,1.85,1.52,1.32,2.96,2.25,-2.23,1.17,1.17
124,7/8/2024,-0.21,-0.18,-0.36,0.26,0.92,-0.29,-0.62,-0.33,-0.95,-0.54,-0.82,-0.15,-0.15
125,7/9/2024,0.73,0.53,2.49,-0.15,3.06,0.36,0.26,0.44,-0.28,0.66,-0.31,-0.54,-0.54
126,7/10/2024,1.08,1.69,-0.29,1.15,1.54,0.64,0.77,1.29,0.94,0.48,0.07,0.6,0.6
127,7/11/2024,1.34,2.42,0.17,0.3,-0.53,0.51,3.06,1.01,0.6,1.53,-0.39,0.07,0.07
128,7/14/2024,2.4,3.74,1.2,1.33,0.82,1.3,2.05,1.26,1.07,1.99,2.21,2.66,2.66
129,7/15/2024,-0.76,-1.48,-1.89,-0.52,-1.41,1.7,-1.65,-0.91,-1.76,-1.19,-0.52,0.12,0.12
130,7/16/2024,3.13,2.75,4.94,1.85,2.3,3.06,2.96,2.12,3.63,2.1,2.88,2.23,2.23
131,7/17/2024,2.33,2.08,4.09,5.5,1.84,1.53,2.18,3.34,5.55,1.36,7.3,3.02,3.02
132,7/18/2024,2.52,6.28,1.31,-1.27,2.77,0.89,1.29,1.05,1.04,2.3,0.46,1.17,1.17
133,7/21/2024,2.54,3.86,1.41,1.51,1.61,2.68,1.52,0.65,4.21,3.38,6.8,2.97,2.97
134,7/22/2024,0.08,-1.23,-0.63,0.71,-0.53,-0.47,0.01,-0.06,-0.21,1.43,1.86,2.16,2.16
135,7/23/2024,3.02,2.39,2.96,2.53,1.39,3.87,4.45,4.37,3.14,1.73,5.06,3.77,3.77
136,7/24/2024,-1.06,-1.21,-0.56,1.16,-1.35,-0.83,-0.31,-0.14,0.13,-1.9,-3.09,-1.24,-1.24
137,7/25/2024,1.26,1.36,-0.35,1.22,6.83,-0.73,0.71,2.95,0.42,-0.33,0.81,0.86,0.86
138,7/28/2024,4.41,9.89,4.87,1.29,-0.18,5.75,4.24,2.68,0.46,3.19,2.62,1.72,1.72
139,7/29/2024,-0.76,-0.03,-2.69,1.88,-3.71,-0.59,-1.97,-1.06,-0.29,-0.02,-4.54,-1.73,-1.73
140,7/30/2024,1.33,-0.76,2.4,5.99,0.98,3.15,0.58,-0.36,5.99,3.52,-0.57,0.35,0.35
141,7/31/2024,2.38,1.04,3.21,8.08,0.63,6.89,2.1,1.87,2.96,3.99,2.76,1.8,1.8
142,8/1/2024,-0.19,-1.39,-0.79,1.77,-0.82,2.74,3.69,1.74,0.35,-0.22,-3.54,-1.04,-1.04
143,8/5/2024,1.47,-0.5,-0.15,-4.61,-0.75,3.52,3.23,1.25,6.69,5.73,5.7,-0.51,-0.51
144,8/6/2024,-5.18,-5.96,-5.44,-8.27,-3.83,-6.37,-6.33,-5.02,-8.03,-1.32,-5.87,-4.71,-4.71
145,8/7/2024,4.08,2.32,4.51,7.63,2.17,3.89,3.97,3.08,5.13,7.89,5.53,3.53,3.53
146,8/8/2024,0.24,-0.55,-0.67,-0.42,-0.44,1.33,-0.3,0.07,-1.27,-0.55,0.47,5.87,5.87
147,8/11/2024,3.41,3.35,2.58,3.49,4.39,4.12,4.53,3.45,0.9,2.51,2.91,1.74,1.74
148,8/12/2024,2.47,2.95,3.06,4.81,1.08,-0.19,5.85,2.97,2.87,1.01,4.13,-1.19,-1.19
149,8/13/2024,-0.27,0.45,-1.36,1.57,-1.13,0.08,0.54,-1.02,-2.25,-0.74,0.06,-1.4,-1.4
150,8/14/2024,1.17,0.72,3.07,7.67,-0.7,2.49,-0.1,0.74,2.37,0.83,0.39,0.64,0.64
151,8/15/2024,1.45,5.65,1.28,-3.05,-0.13,2.69,-0.73,0.94,0.32,-2.3,1.81,-1.73,-1.73
152,8/18/2024,-1.15,0.84,-2.25,-2.79,-0.31,-0.64,0.01,0.46,-4.49,-3.04,-1.32,-2.58,-2.58
153,8/21/2024,0.07,0.59,0.72,4.99,-0.54,0.12,-0.19,-0.68,-1.03,0.18,-2.09,-0.41,-0.41
154,8/22/2024,0.2,0.17,4.52,1.23,-0.02,-1.08,0.28,-1.12,1.31,-0.3,-1.55,-0.56,-0.56
155,8/25/2024,-2.68,-3.31,-2.44,-3.5,1.08,-3.83,-2.5,-2.32,-2.38,-3.55,-1.76,-1.98,-1.98
156,8/27/2024,-3.86,-4.92,-4.18,-4.69,-2.96,-4.13,-3.65,-2.45,0.43,-3.85,-2.16,-2.93,-2.93
157,8/28/2024,0.13,0.92,-0.8,-1.69,-1.08,1.01,-0.44,-0.97,0.09,0.09,-1.43,0.03,0.03
158,8/29/2024,-1.32,-1.81,-1.12,-0.94,-2.01,-0.99,-2.09,-1.88,-1.81,-0.52,-0.69,-0.96,-0.96
159,9/1/2024,-1.95,-2.34,-1.85,-3.44,-1.88,-1.33,-1.44,-1.23,-2.98,-1.04,-0.19,-1.8,-1.8
160,9/2/2024,4.72,4.73,4.99,7.94,3.33,5.45,4.69,4.81,4.92,4.14,2.85,3.33,3.33
161,9/3/2024,0.24,-0.67,1.32,-1.57,0.36,-0.44,2.28,4.78,0.65,-0.18,-0.41,-0.14,-0.14
162,9/4/2024,-3.2,-3.17,-2.29,-5.15,-1.38,-3.56,-3.71,-2.73,-4.47,-3.78,-2.68,-2.55,-2.55
163,9/5/2024,-0.44,-0.69,-0.13,-0.55,1.68,-1.36,-0.74,-0.45,-0.11,-0.01,0.16,-0.33,-0.33
164,9/8/2024,-0.93,-1.58,-2.07,-1.24,1.21,-0.54,-1.42,-1.28,-1.41,-1.31,-1.24,0.5,0.5
165,9/9/2024,-2.06,-2.28,-1.87,-2.27,-2.33,-0.34,-2.49,-2.45,-2.67,-1.83,-0.35,-1.25,-1.25
166,9/10/2024,-0.49,-0.11,-0.69,-0.99,-0.91,-0.53,-0.76,-0.4,0,-0.44,0.79,-0.68,-0.68
167,9/11/2024,-0.86,-0.94,-1.02,0.43,-0.54,-1.19,-1.85,0.02,-0.52,-0.47,0.16,-1.01,-1.01
168,9/12/2024,3,2.66,2.7,3.36,1.58,3.72,3.46,2.01,2.24,3.82,0.63,2.14,2.14
169,9/15/2024,-1.88,-0.93,-2.51,-3.53,-1.88,-2.8,-2.74,-2.16,-3.68,-2.23,-0.9,-1.79,-1.79
170,9/16/2024,-2.16,-1.59,-2.72,-5.66,-2.43,-2.53,-1.91,-1.91,-2.48,-2.33,-2.76,-1.71,-1.71
171,9/18/2024,-0.15,0.76,-0.12,-2.68,-1.07,-0.45,-0.31,0.16,-0.12,-0.63,-0.57,-0.82,-0.82
172,9/22/2024,0.44,1.01,0.66,-0.17,-0.18,0.62,0.24,0.47,-0.61,0.41,0.07,-0.19,-0.19
173,9/23/2024,-2.28,-1.27,-2.46,-5.56,-2.56,-2.73,-2.35,-2.69,-3.34,-2.22,-3.93,-1.81,-1.81
174,9/24/2024,-2.33,-2,-3.03,-4.6,-2.38,-2.98,-1.22,-1.39,-2.66,-2.79,-2.07,-1.95,-1.95
175,9/25/2024,1.99,1.8,2.75,3.8,1.49,1.56,1.91,1.67,3.5,1.75,1.78,1.44,1.44
176,9/26/2024,-1.3,-1.15,-1.17,-2.07,-1.31,-1.7,-0.93,-0.79,-2.34,-0.97,1.01,0,0
177,9/29/2024,-0.89,-0.74,-0.89,-1.91,-0.18,-1.4,-0.31,-0.15,-1.47,-1.02,-2.97,1.03,1.03
178,9/30/2024,1.8,1.18,1.93,4.19,1.85,2.45,1.78,0.71,3.28,2.37,1.52,3.83,3.83
179,10/1/2024,4.57,3.82,5.48,9.74,3.98,6.1,4.12,3.09,5.97,4.67,3.99,2.19,2.19
180,10/2/2024,-0.99,-0.71,-1.38,1.75,-1.12,-1.52,-0.4,-1.82,-1.79,-0.03,-1.18,-1.79,-1.79
181,10/6/2024,2.15,2.2,2.22,6.3,1.47,1.99,1.34,1.49,1.71,1.62,0.9,3.12,3.12
182,10/7/2024,1.39,1.9,1.19,-0.71,1.51,1.46,1.11,0.88,3.5,2.61,1.46,-1.29,-1.29
183,10/8/2024,-1.01,-0.36,-1.17,-2.76,-0.91,-1.45,-1.07,-1.45,-1.93,-1.09,-1.23,-1.75,-1.75
184,10/9/2024,0.18,0.04,-0.38,0.05,0.17,-0.22,-0.01,0.08,0.01,0.46,-0.65,1.08,1.08
185,10/15/2024,1.17,1.59,1.56,4.61,0.72,1.52,1,0.51,0.8,1.21,1.76,-0.22,-0.22
186,10/16/2024,1.6,1.98,1.85,0.86,1.48,0.69,1.8,1.38,1.49,0.57,3.44,1.36,1.36
187,10/17/2024,0.09,0.4,-0.64,0.51,-0.19,0.71,-0.24,0,-1.48,0.36,-2.1,0.21,0.21
188,10/20/2024,-1.72,-1.02,-2.34,-4,-1.52,-1.89,-2.46,-1.52,-2.23,-1.5,-1.86,-2.05,-2.05
189,10/21/2024,-2.14,-2.3,-1.78,-3.38,-1.89,-2.51,-2.15,-1.76,-1.66,-2.38,-0.28,-1.65,-1.65
190,10/22/2024,0.98,0.68,1.25,3.03,0.66,0.92,0.49,0.61,0.44,1.02,0.9,2.14,2.14
191,10/23/2024,-0.76,-1.7,-0.65,2.32,-0.32,-0.35,-0.71,-0.43,-0.75,-0.45,0.25,-0.38,-0.38
192,10/24/2024,-0.68,-1.02,-0.79,-0.88,-0.81,-0.92,-0.52,-0.6,-0.87,-0.65,-1.93,-1.26,-1.26
193,10/27/2024,-0.34,-1.3,-0.51,1.11,-0.73,-0.17,1.15,-0.44,0.69,-0.32,0.39,-0.91,-0.91
194,10/28/2024,1.04,0.34,1.57,3.46,1.26,0.87,1.84,0.64,1.17,0.54,0.72,1.34,1.34
195,10/29/2024,1.76,1.6,2.32,0.38,1.5,1.36,1.8,3.6,2.77,1.57,0.35,0.97,0.97
196,10/30/2024,-0.53,-0.72,-0.43,-1.01,-0.14,-1.41,-0.98,0.49,2.52,-0.74,0.32,-0.96,-0.96
197,11/5/2024,0,-0.81,-0.48,0.2,-0.07,-0.04,0.39,1.06,0.82,0.24,-0.74,-0.29,-0.29
198,11/6/2024,-0.07,-0.16,0.73,0.79,-0.09,-0.37,-0.13,-0.87,-0.75,-0.14,0.29,-0.29,-0.29
199,11/10/2024,2.33,1.62,2.71,2.48,1.51,2.56,2.16,1.95,0.96,2.52,1.15,2.32,2.32
200,11/11/2024,0.8,1.04,-0.1,-0.3,3.2,1.28,1.66,-0.22,0,0.21,0.73,0.01,0.01
201,11/12/2024,-0.4,-0.35,-0.31,1.12,-0.67,-0.35,-0.44,0.13,-0.15,-1.18,0.35,2.22,-0.02
202,11/13/2024,-0.51,-1.37,1.42,4.2,-0.37,-1.11,-1.19,-1.23,-0.06,-0.83,-1.61,-2.88,-0.96
203,11/14/2024,0.51,0.44,1.21,-0.09,0.77,-0.03,-0.03,-0.08,0.88,0.63,-0.62,0.26,-0.25
204,11/17/2024,0.18,-0.21,0.62,-1.63,1.28,0.17,0.21,-0.69,2.21,0.11,0.24,-0.17,-1.13
